
> nextn@0.1.0 dev
> next dev --turbopack -p 9002

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:9002
   - Network:      http://192.168.1.62:9002
   - Environments: .env.local

 ✓ Starting...
 ✓ Compiled middleware in 469ms
  1804 const session = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$node_modules$2f$next$2d$auth$2f$index$2e$js__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getServerSession"])(__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$auth$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["authOptions"]);
  1805 const email = session?.user?.email?.trim().toLowerCase();
  1806 if (!email) return null;
→ 1807 await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert(
Operation has timed out
 GET /api/training-routes 200 in 43210ms
prisma:error 
Invalid `()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b7e0ad3f._.js:2120:384

  2117     status: 200
  2118 });
  2119 const resolvedTenantId = tenantId;
→ 2120 const aircraft = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$route$2d$cache$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getOrSetRouteCache"])(`aircraft:${resolvedTenantId}`, 60_000, ()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany(
Operation has timed out
prisma:error 
Invalid `()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b7e0ad3f._.js:2120:384

  2117     status: 200
  2118 });
  2119 const resolvedTenantId = tenantId;
→ 2120 const aircraft = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$route$2d$cache$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getOrSetRouteCache"])(`aircraft:${resolvedTenantId}`, 60_000, ()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany(
Operation has timed out
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /api/schedule-data 200 in 21519ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__6a5a5170._.js:1804:165

  1801 if (!email) {
  1802     return ("TURBOPACK compile-time truthy", 1) ? 'safeviate' : "TURBOPACK unreachable";
  1803 }
→ 1804 const currentUser = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Operation has timed out
 GET /api/flight-sessions 200 in 64591ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/aircraft 500 in 85617ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/aircraft 500 in 85734ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/bookings 500 in 85822ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__d0d19f77._.js:2179:175

  2176     status: 200
  2177 });
  2178 await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureBookingsSchema"])();
→ 2179 const bookings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany(
Operation has timed out
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /api/openaip?resource=navaids&bbox=24.167175,-27.412610,31.632385,-24.381202 200 in 1023ms
 GET /api/openaip?resource=airports&bbox=24.167175,-27.412610,31.632385,-24.381202 200 in 1067ms
 GET /api/openaip?resource=airspaces&bbox=24.167175,-27.412610,31.632385,-24.381202 200 in 1184ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__6a5a5170._.js:1804:165

  1801 if (!email) {
  1802     return ("TURBOPACK compile-time truthy", 1) ? 'safeviate' : "TURBOPACK unreachable";
  1803 }
→ 1804 const currentUser = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Operation has timed out
 GET /api/flight-sessions 200 in 63906ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b01d8de1._.js:1807:147

  1804 const session = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$node_modules$2f$next$2d$auth$2f$index$2e$js__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getServerSession"])(__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$auth$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["authOptions"]);
  1805 const email = session?.user?.email?.trim().toLowerCase();
  1806 if (!email) return null;
→ 1807 await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert(
Operation has timed out
 GET /api/training-routes 200 in 42856ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__38cb0404._.js:1831:165

  1828 const ACTIVE_SIMULATION_RUN_KEY = 'simulation-lab-active-run-id';
  1829 async function getActiveSimulationRunId(tenantId) {
  1830     await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureTenantConfigSchema"])();
→ 1831     const row = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenantConfig.findUnique(
Operation has timed out
 GET /api/bookings 500 in 85070ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /api/schedule-data 200 in 23455ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b01d8de1._.js:1807:147

  1804 const session = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$node_modules$2f$next$2d$auth$2f$index$2e$js__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getServerSession"])(__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$auth$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["authOptions"]);
  1805 const email = session?.user?.email?.trim().toLowerCase();
  1806 if (!email) return null;
→ 1807 await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].tenant.upsert(
Operation has timed out
 GET /api/training-routes 200 in 44551ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__d0d19f77._.js:2179:175

  2176     status: 200
  2177 });
  2178 await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$bootstrap$2d$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["ensureBookingsSchema"])();
→ 2179 const bookings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].bookingRecord.findMany(
Operation has timed out
prisma:error 
Invalid `()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__b7e0ad3f._.js:2120:384

  2117     status: 200
  2118 });
  2119 const resolvedTenantId = tenantId;
→ 2120 const aircraft = await (0, __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$server$2f$route$2d$cache$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["getOrSetRouteCache"])(`aircraft:${resolvedTenantId}`, 60_000, ()=>__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].aircraftRecord.findMany(
Operation has timed out
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /api/openaip/tiles/openaip/12/2363/2354 200 in 935ms
 GET /api/openaip/tiles/openaip/12/2365/2353 200 in 856ms
 GET /api/openaip/tiles/openaip/12/2365/2352 200 in 754ms
 GET /api/openaip/tiles/openaip/12/2367/2352 200 in 885ms
 GET /api/openaip/tiles/openaip/12/2364/2354 200 in 747ms
 GET /api/openaip/tiles/openaip/12/2366/2354 200 in 757ms
 GET /api/openaip/tiles/openaip/12/2363/2352 200 in 762ms
 GET /api/openaip/tiles/openaip/12/2366/2353 200 in 733ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__6a5a5170._.js:1804:165

  1801 if (!email) {
  1802     return ("TURBOPACK compile-time truthy", 1) ? 'safeviate' : "TURBOPACK unreachable";
  1803 }
→ 1804 const currentUser = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Operation has timed out
 GET /api/flight-sessions 200 in 66001ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `N/A`. Message: `Operation has timed out`
 GET /api/openaip/tiles/openaip/12/2364/2353 200 in 962ms
 GET /api/openaip/tiles/openaip/12/2364/2352 200 in 762ms
 GET /api/openaip/tiles/openaip/12/2365/2354 200 in 869ms
 GET /api/openaip/tiles/openaip/12/2366/2352 200 in 819ms
 GET /api/openaip/tiles/openaip/12/2367/2354 200 in 843ms
 GET /api/openaip/tiles/openaip/12/2363/2353 200 in 840ms
 GET /api/openaip/tiles/openaip/12/2367/2353 200 in 839ms
 GET /api/openaip?resource=airports&bbox=27.732381,-26.035329,28.198957,-25.845922 200 in 870ms
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique()` invocation in
C:\Git\Safeviate-Manager-Vercel\.next\server\chunks\[root-of-the-server]__6a5a5170._.js:1804:165

  1801 if (!email) {
  1802     return ("TURBOPACK compile-time truthy", 1) ? 'safeviate' : "TURBOPACK unreachable";
  1803 }
→ 1804 const currentUser = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].user.findUnique(
Operation has timed out
 DELETE /api/flight-sessions?id=2380fb51-4035-4d84-94c0-f97b9f3b1e9a&mode=unblock 500 in 63643ms
 GET /api/openaip?resource=navaids&bbox=27.732381,-26.035329,28.198957,-25.845922 200 in 906ms
 GET /api/openaip?resource=airports&bbox=27.721400,-26.062499,28.187976,-25.873135 200 in 671ms
 GET /api/openaip?resource=airspaces&bbox=27.732381,-26.035329,28.198957,-25.845922 200 in 1444ms
 GET /api/openaip?resource=navaids&bbox=27.721400,-26.062499,28.187976,-25.873135 200 in 640ms
 GET /api/openaip?resource=airspaces&bbox=27.721400,-26.062499,28.187976,-25.873135 200 in 779ms
 GET /api/openaip?resource=airports&bbox=27.667179,-25.994871,28.133755,-25.805399 200 in 1025ms
 GET /api/openaip?resource=navaids&bbox=27.667179,-25.994871,28.133755,-25.805399 200 in 1077ms
 GET /api/openaip?resource=airspaces&bbox=27.667179,-25.994871,28.133755,-25.805399 200 in 968ms
 GET /api/openaip?resource=airports&bbox=27.426338,-26.085394,28.359489,-25.706436 200 in 796ms
 GET /api/openaip?resource=navaids&bbox=27.426338,-26.085394,28.359489,-25.706436 200 in 848ms
 GET /api/openaip?resource=airspaces&bbox=27.426338,-26.085394,28.359489,-25.706436 200 in 769ms
 GET /api/openaip?resource=airports&bbox=27.666836,-25.995180,28.133411,-25.805708 200 in 706ms
 GET /api/openaip?resource=navaids&bbox=27.666836,-25.995180,28.133411,-25.805708 200 in 778ms
 GET /api/openaip?resource=airspaces&bbox=27.666836,-25.995180,28.133411,-25.805708 200 in 785ms
 GET /api/openaip?resource=airports&bbox=26.944656,-26.265741,28.810959,-25.507769 200 in 656ms
 GET /api/openaip?resource=navaids&bbox=26.944656,-26.265741,28.810959,-25.507769 200 in 639ms
 GET /api/openaip?resource=airspaces&bbox=26.944656,-26.265741,28.810959,-25.507769 200 in 746ms
 GET /api/openaip?resource=airports&bbox=27.433205,-26.089710,28.366356,-25.710767 200 in 903ms
 GET /api/openaip?resource=airspaces&bbox=27.433205,-26.089710,28.366356,-25.710767 200 in 970ms
 GET /api/openaip?resource=navaids&bbox=27.433205,-26.089710,28.366356,-25.710767 200 in 1008ms
 GET /api/openaip?resource=airports&bbox=26.966629,-26.279287,28.832932,-25.521402 200 in 809ms
 GET /api/openaip?resource=navaids&bbox=26.966629,-26.279287,28.832932,-25.521402 200 in 830ms
 GET /api/openaip?resource=airspaces&bbox=26.966629,-26.279287,28.832932,-25.521402 200 in 884ms
 GET /api/openaip?resource=navaids&bbox=27.667073,-25.994871,28.133649,-25.805399 200 in 2452ms
 GET /api/openaip?resource=airspaces&bbox=27.667073,-25.994871,28.133649,-25.805399 200 in 2503ms
 GET /api/openaip?resource=airports&bbox=27.667073,-25.994871,28.133649,-25.805399 200 in 2548ms
 GET /api/openaip?resource=airports&bbox=27.666836,-25.994871,28.133411,-25.805399 200 in 815ms
 GET /api/openaip?resource=navaids&bbox=27.666836,-25.994871,28.133411,-25.805399 200 in 807ms
 GET /api/openaip?resource=airspaces&bbox=27.666836,-25.994871,28.133411,-25.805399 200 in 892ms
 GET /api/openaip/tiles/openaip/12/2368/2353 200 in 754ms
 GET /api/openaip/tiles/openaip/12/2368/2354 200 in 631ms
 GET /api/openaip/tiles/openaip/12/2368/2352 200 in 802ms
 GET /api/openaip?resource=navaids&bbox=27.856953,-26.013712,28.323528,-25.824270 200 in 1084ms
 GET /api/openaip?resource=airports&bbox=27.856953,-26.013712,28.323528,-25.824270 200 in 1123ms
 GET /api/openaip?resource=airspaces&bbox=27.856953,-26.013712,28.323528,-25.824270 200 in 1198ms
